# Quotations that predate the citation rule (CLAUDE.md).
# Keyed by file + a hash of the quoted text, so editing one removes its
# exemption and the rule applies on next touch. Never hand-edit;
# regenerate with: scripts/check-quotes.py --update-baseline
#
# file	sha1_12	attribution
content/posts/summaries/not-for-profit-summary.md	1aeac4db06f1	Martha Nussbaum
content/posts/summaries/on-proportion-summary.md	5128398a957f	Marcus Aurelius
content/posts/summaries/pale-blue-dot-summary.md	13eb0b24aee5	Carl Sagan
content/posts/summaries/pilgrim-at-tinker-creek-summary.md	fba540543a34	Annie Dillard, *The Writing Life* (1989) — not from *Pilgrim at Tinker Creek* (1
content/posts/summaries/power-of-now-summary.md	c625038c8240	Eckhart Tolle
content/posts/summaries/radical-acceptance-summary.md	d1541f1ea53c	Tara Brach
content/posts/summaries/raisem-right-summary.md	99cd8fc727c8	Epictetus
content/posts/summaries/sand-county-almanac-summary.md	9a08267c10e9	Aldo Leopold
content/posts/summaries/silent-spring-summary.md	f6cfcf4c190f	Rachel Carson
content/posts/summaries/sixth-extinction-summary.md	a7bd9d094a34	Elizabeth Kolbert
content/posts/summaries/the-stoic-cgm-summary.md	dd5394777e4d	Epictetus
content/posts/summaries/the-stoic-citizen-summary.md	51ff637cbbbb	Marcus Aurelius
content/posts/summaries/thinking-fast-and-slow-summary.md	d1acc4c5fd5c	Daniel Kahneman
content/posts/summaries/thus-spoke-zarathustra-summary.md	0b59f1c7dc25	Friedrich Nietzsche
content/posts/summaries/unsettling-of-america-summary.md	68894ecf6529	Wendell Berry
